agents=200
map_file=maze-32-32-4.map
solver=planner
solved=1
soc=14825
soc_lb=8897
makespan=156
makespan_lb=89
sum_of_loss=13320
sum_of_loss_lb=8897
comp_time=5016
seed=64036005
checkpoints=-1,13343,
comp_time_initial_solution=103
cost_initial_solution=16530
search_iteration=15609
num_high_level_node=46744
num_low_level_node=160114
starts=(28,11),(1,3),(15,16),(19,3),(15,1),(29,13),(21,27),(6,7),(4,14),(14,19),(21,9),(6,19),(21,31),(11,24),(29,29),(21,17),(18,29),(29,17),(22,20),(18,7),(4,3),(21,20),(16,1),(18,11),(26,6),(11,1),(19,9),(6,16),(4,7),(15,26),(6,29),(6,21),(14,8),(31,19),(23,23),(9,23),(12,5),(3,13),(16,31),(12,29),(15,13),(31,6),(3,12),(24,4),(18,9),(13,19),(5,13),(2,9),(28,27),(21,13),(8,11),(17,9),(19,28),(19,29),(4,22),(17,2),(5,31),(12,27),(1,8),(6,12),(2,4),(5,1),(23,20),(18,21),(10,16),(5,3),(15,7),(26,26),(16,27),(22,10),(21,24),(30,26),(31,17),(4,27),(17,4),(18,23),(11,9),(1,11),(19,18),(23,19),(13,26),(2,21),(24,27),(28,28),(18,10),(11,29),(24,6),(19,2),(25,8),(23,11),(14,12),(24,14),(19,21),(23,4),(26,1),(9,30),(29,19),(29,11),(5,2),(9,9),(6,9),(30,8),(13,24),(12,14),(21,4),(21,8),(2,5),(12,17),(29,7),(25,9),(31,28),(2,6),(27,19),(2,29),(2,24),(23,14),(16,3),(11,22),(12,8),(19,19),(7,23),(13,3),(11,26),(16,9),(22,11),(19,24),(23,9),(5,17),(6,18),(16,26),(29,23),(29,8),(22,29),(3,15),(9,31),(2,7),(7,25),(20,26),(12,23),(20,9),(7,31),(15,18),(16,17),(17,29),(21,5),(22,31),(17,17),(23,18),(22,9),(29,4),(19,8),(30,27),(14,26),(27,1),(13,21),(13,2),(17,12),(2,13),(26,23),(19,17),(13,14),(17,14),(21,22),(26,24),(31,24),(9,2),(23,31),(22,4),(3,31),(12,4),(31,12),(31,25),(16,12),(19,27),(27,29),(29,16),(26,9),(24,17),(30,12),(21,14),(18,22),(19,16),(12,24),(25,28),(8,26),(11,27),(28,8),(14,23),(14,4),(20,21),(24,2),(24,28),(10,12),(23,26),(8,9),(15,27),(25,31),(22,19),(28,6),(9,8),
goals=(26,9),(26,16),(15,16),(13,27),(14,28),(27,26),(22,19),(25,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,13),(19,16),(11,24),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(31,29),(17,11),(16,9),(28,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(16,28),(22,28),(28,2),(31,13),(14,8),(20,31),(19,17),(31,18),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(23,29),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(26,31),(21,8),(13,12),(21,12),(20,19),(7,25),(18,13),(7,31),(27,29),(22,27),(8,28),(13,26),(14,11),(20,8),(19,31),(9,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(31,27),(29,21),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(21,10),(21,24),(29,22),(30,7),(29,15),(26,6),(2,5),(3,19),(3,4),(17,29),(19,13),(30,13),(11,31),(31,23),(8,8),(16,6),(28,11),(29,7),(6,30),(29,28),(2,11),(12,22),(4,5),(11,29),(1,24),(4,15),(7,6),(26,21),(17,13),(30,4),(23,3),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(18,29),(18,28),(13,21),(22,1),(1,18),(28,1),(24,10),(1,31),(23,26),(12,6),(23,11),(1,6),(24,2),(28,6),(24,18),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(22,7),(25,29),(9,8),(3,31),(31,6),(15,27),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(12,28),(22,13),(7,30),(24,23),(4,24),(6,23),(10,17),(9,7),(12,17),(20,18),(31,9),(28,14),(12,2),(19,8),(15,8),(27,6),(27,17),(6,24),(28,27),(2,19),(27,7),(11,28),(3,5),(28,26),
solution=
0:(28,11),(1,3),(15,16),(19,3),(15,1),(29,13),(21,27),(6,7),(4,14),(14,19),(21,9),(6,19),(21,31),(11,24),(29,29),(21,17),(18,29),(29,17),(22,20),(18,7),(4,3),(21,20),(16,1),(18,11),(26,6),(11,1),(19,9),(6,16),(4,7),(15,26),(6,29),(6,21),(14,8),(31,19),(23,23),(9,23),(12,5),(3,13),(16,31),(12,29),(15,13),(31,6),(3,12),(24,4),(18,9),(13,19),(5,13),(2,9),(28,27),(21,13),(8,11),(17,9),(19,28),(19,29),(4,22),(17,2),(5,31),(12,27),(1,8),(6,12),(2,4),(5,1),(23,20),(18,21),(10,16),(5,3),(15,7),(26,26),(16,27),(22,10),(21,24),(30,26),(31,17),(4,27),(17,4),(18,23),(11,9),(1,11),(19,18),(23,19),(13,26),(2,21),(24,27),(28,28),(18,10),(11,29),(24,6),(19,2),(25,8),(23,11),(14,12),(24,14),(19,21),(23,4),(26,1),(9,30),(29,19),(29,11),(5,2),(9,9),(6,9),(30,8),(13,24),(12,14),(21,4),(21,8),(2,5),(12,17),(29,7),(25,9),(31,28),(2,6),(27,19),(2,29),(2,24),(23,14),(16,3),(11,22),(12,8),(19,19),(7,23),(13,3),(11,26),(16,9),(22,11),(19,24),(23,9),(5,17),(6,18),(16,26),(29,23),(29,8),(22,29),(3,15),(9,31),(2,7),(7,25),(20,26),(12,23),(20,9),(7,31),(15,18),(16,17),(17,29),(21,5),(22,31),(17,17),(23,18),(22,9),(29,4),(19,8),(30,27),(14,26),(27,1),(13,21),(13,2),(17,12),(2,13),(26,23),(19,17),(13,14),(17,14),(21,22),(26,24),(31,24),(9,2),(23,31),(22,4),(3,31),(12,4),(31,12),(31,25),(16,12),(19,27),(27,29),(29,16),(26,9),(24,17),(30,12),(21,14),(18,22),(19,16),(12,24),(25,28),(8,26),(11,27),(28,8),(14,23),(14,4),(20,21),(24,2),(24,28),(10,12),(23,26),(8,9),(15,27),(25,31),(22,19),(28,6),(9,8),
1:(28,12),(2,3),(15,16),(19,4),(15,2),(29,14),(21,28),(5,7),(4,15),(13,19),(21,8),(7,19),(20,31),(11,25),(29,30),(21,18),(19,29),(28,17),(21,20),(19,7),(4,4),(21,19),(16,2),(18,11),(26,7),(11,2),(19,8),(5,16),(4,8),(15,27),(6,28),(6,22),(13,8),(31,18),(24,23),(9,22),(12,6),(3,12),(15,31),(13,29),(15,14),(31,7),(4,12),(24,5),(17,9),(12,19),(4,13),(3,9),(27,27),(21,12),(7,11),(17,8),(20,28),(20,29),(4,21),(17,3),(6,31),(12,28),(2,8),(6,13),(3,4),(6,1),(23,21),(19,21),(10,17),(5,4),(15,8),(26,27),(16,28),(22,11),(21,23),(29,26),(31,16),(4,26),(16,4),(19,23),(11,8),(1,12),(18,18),(22,19),(13,27),(2,22),(25,27),(28,29),(17,10),(12,29),(24,7),(18,2),(25,7),(23,10),(15,12),(23,14),(20,21),(23,5),(26,2),(9,29),(28,19),(29,12),(5,3),(8,9),(6,8),(30,9),(13,25),(11,14),(21,5),(22,8),(3,5),(12,16),(28,7),(24,9),(31,29),(3,6),(26,19),(2,28),(3,24),(22,14),(15,3),(11,23),(12,9),(18,19),(7,24),(13,4),(12,26),(16,10),(23,11),(20,24),(22,9),(4,17),(5,18),(17,26),(29,24),(29,7),(23,29),(3,14),(9,30),(3,7),(6,25),(20,27),(12,24),(19,9),(8,31),(15,19),(16,18),(18,29),(21,6),(21,31),(16,17),(23,19),(21,9),(30,4),(20,8),(30,28),(14,27),(27,2),(13,22),(12,2),(17,11),(3,13),(26,24),(18,17),(12,14),(16,14),(22,22),(27,24),(31,25),(9,3),(22,31),(22,5),(4,31),(12,5),(31,13),(31,26),(16,13),(19,27),(27,30),(28,16),(25,9),(23,17),(30,13),(21,13),(19,22),(18,16),(12,25),(25,29),(8,25),(12,27),(29,8),(14,24),(14,3),(21,21),(24,3),(25,28),(9,12),(23,27),(7,9),(15,28),(24,31),(22,18),(27,6),(8,8),
2:(28,13),(3,3),(15,16),(18,4),(15,3),(29,15),(21,29),(4,7),(3,15),(12,19),(21,7),(8,19),(19,31),(11,26),(29,31),(20,18),(19,28),(27,17),(21,19),(20,7),(5,4),(20,19),(16,3),(17,11),(26,8),(11,3),(19,8),(5,16),(5,8),(16,27),(6,27),(5,22),(13,7),(31,17),(24,22),(9,21),(12,7),(3,13),(14,31),(14,29),(14,14),(31,8),(5,12),(24,6),(16,9),(11,19),(4,12),(3,9),(27,28),(21,11),(6,11),(18,8),(21,28),(20,28),(4,20),(17,4),(7,31),(12,29),(3,8),(5,13),(4,4),(6,2),(22,21),(20,21),(10,18),(6,4),(16,8),(26,28),(16,29),(22,12),(22,23),(29,27),(31,15),(4,25),(15,4),(20,23),(11,7),(1,13),(17,18),(22,18),(13,28),(2,23),(26,27),(28,30),(17,9),(13,29),(23,7),(18,3),(24,7),(24,10),(16,12),(23,13),(21,21),(23,6),(26,3),(9,28),(27,19),(29,13),(6,3),(7,9),(6,7),(29,9),(13,26),(10,14),(21,6),(23,8),(4,5),(11,16),(27,7),(23,9),(30,29),(4,6),(25,19),(2,27),(4,24),(22,13),(14,3),(11,24),(13,9),(17,19),(7,25),(13,5),(12,27),(16,11),(23,10),(21,24),(21,9),(4,16),(4,18),(18,26),(30,24),(30,7),(24,29),(4,14),(8,30),(3,6),(6,24),(21,27),(12,25),(19,10),(9,31),(14,19),(16,19),(19,29),(20,6),(20,31),(15,17),(22,19),(20,9),(31,4),(21,8),(29,28),(14,28),(27,3),(13,23),(11,2),(17,10),(4,13),(27,24),(17,17),(11,14),(15,14),(23,22),(28,24),(31,26),(9,4),(21,31),(22,6),(5,31),(12,6),(31,14),(31,27),(15,13),(20,27),(27,31),(27,16),(24,9),(22,17),(30,14),(21,12),(20,22),(17,16),(12,26),(26,29),(8,24),(13,27),(30,8),(14,25),(13,3),(21,20),(23,3),(25,27),(8,12),(23,28),(6,9),(16,28),(23,31),(23,18),(26,6),(7,8),
3:(28,14),(4,3),(15,16),(17,4),(15,4),(28,15),(22,29),(4,6),(3,16),(11,19),(20,7),(9,19),(18,31),(11,27),(28,31),(19,18),(19,27),(26,17),(20,19),(20,6),(6,4),(19,19),(15,3),(17,11),(26,9),(11,4),(18,8),(4,16),(6,8),(17,27),(6,26),(4,22),(12,7),(31,16),(24,21),(8,21),(12,8),(3,14),(14,31),(15,29),(13,14),(31,9),(6,12),(24,7),(15,9),(10,19),(4,13),(3,8),(27,29),(21,10),(5,11),(18,9),(22,28),(21,28),(4,19),(16,4),(7,31),(13,29),(4,8),(5,12),(5,4),(7,2),(22,21),(21,21),(11,18),(7,4),(17,8),(26,29),(17,29),(21,12),(23,23),(28,27),(31,14),(4,25),(14,4),(20,24),(11,7),(1,14),(16,18),(21,18),(14,28),(3,23),(27,27),(27,30),(16,9),(14,29),(22,7),(17,3),(23,7),(24,9),(16,11),(23,12),(21,20),(24,6),(26,4),(9,27),(27,18),(28,13),(7,3),(6,9),(6,6),(28,9),(13,27),(9,14),(21,7),(24,8),(4,4),(10,16),(26,7),(22,9),(29,29),(4,5),(24,19),(2,26),(4,23),(22,12),(13,3),(11,25),(14,9),(16,19),(7,26),(13,6),(12,28),(15,11),(23,10),(21,23),(20,9),(4,15),(3,18),(19,26),(31,24),(31,7),(25,29),(5,14),(8,29),(3,5),(5,24),(22,27),(12,26),(19,11),(10,31),(13,19),(15,19),(20,29),(19,6),(19,31),(14,17),(22,18),(19,9),(31,5),(22,8),(28,28),(15,28),(27,4),(13,24),(10,2),(16,10),(5,13),(28,24),(16,17),(10,14),(14,14),(23,21),(29,24),(30,26),(10,4),(20,31),(21,6),(6,31),(12,6),(30,14),(31,28),(14,13),(21,27),(26,31),(26,16),(23,9),(21,17),(29,14),(21,11),(21,22),(16,16),(12,27),(26,30),(8,23),(14,27),(31,8),(14,26),(13,2),(21,19),(22,3),(26,27),(7,12),(24,28),(5,9),(17,28),(22,31),(23,17),(25,6),(7,7),
4:(28,15),(5,3),(15,16),(16,4),(14,4),(28,16),(23,29),(4,5),(3,17),(10,19),(19,7),(9,18),(17,31),(11,28),(27,31),(18,18),(19,26),(25,17),(19,19),(20,6),(7,4),(18,19),(14,3),(17,11),(25,9),(11,5),(18,8),(3,16),(6,9),(18,27),(6,25),(3,22),(12,6),(31,15),(24,20),(7,21),(12,9),(3,15),(14,31),(16,29),(12,14),(30,9),(6,11),(23,7),(15,8),(9,19),(4,14),(3,7),(27,30),(22,10),(4,11),(18,10),(23,28),(22,28),(4,18),(15,4),(6,31),(14,29),(4,7),(4,12),(6,4),(8,2),(22,21),(21,20),(12,18),(8,4),(17,9),(26,30),(18,29),(21,12),(23,22),(28,28),(30,14),(4,25),(14,5),(21,24),(12,7),(1,15),(15,18),(21,17),(15,28),(4,23),(27,27),(28,30),(16,8),(14,28),(22,8),(16,3),(22,7),(24,8),(16,10),(23,11),(21,19),(24,7),(27,4),(9,26),(26,18),(27,13),(8,3),(5,9),(5,6),(27,9),(13,28),(8,14),(21,8),(25,8),(5,4),(9,16),(25,7),(21,9),(29,30),(4,4),(23,19),(2,25),(5,23),(22,11),(12,3),(11,26),(15,9),(15,19),(7,27),(14,6),(12,29),(14,11),(23,9),(21,22),(19,9),(4,15),(2,18),(20,26),(31,25),(31,7),(26,29),(5,13),(8,28),(3,4),(4,24),(23,27),(12,27),(19,12),(11,31),(12,19),(14,19),(21,29),(18,6),(18,31),(13,17),(21,18),(19,10),(31,6),(23,8),(28,29),(16,28),(28,4),(13,25),(9,2),(16,9),(6,13),(29,24),(15,17),(9,14),(13,14),(23,20),(30,24),(29,26),(11,4),(19,31),(21,7),(6,30),(13,6),(29,14),(30,28),(13,13),(22,27),(25,31),(25,16),(22,9),(20,17),(29,15),(21,10),(21,21),(16,17),(12,28),(26,31),(8,22),(15,27),(31,9),(15,26),(12,2),(20,19),(22,4),(26,28),(6,12),(25,28),(4,9),(18,28),(21,31),(22,17),(25,6),(6,7),
5:(28,16),(6,3),(15,16),(15,4),(14,5),(27,16),(24,29),(4,4),(3,18),(9,19),(18,7),(10,18),(16,31),(11,29),(26,31),(17,18),(20,26),(24,17),(18,19),(20,6),(8,4),(17,19),(13,3),(17,11),(24,9),(11,6),(18,8),(3,15),(5,9),(19,27),(6,24),(2,22),(12,5),(31,14),(24,19),(6,21),(13,9),(2,15),(14,31),(17,29),(11,14),(29,9),(7,11),(22,7),(15,8),(8,19),(3,14),(3,6),(27,31),(22,9),(3,11),(18,11),(24,28),(23,28),(4,17),(14,4),(5,31),(15,29),(4,6),(3,12),(7,4),(8,3),(22,21),(21,19),(13,18),(9,4),(17,9),(27,30),(19,29),(21,12),(22,22),(28,29),(29,14),(4,24),(14,6),(22,24),(12,7),(1,16),(14,18),(20,17),(16,28),(5,23),(27,27),(28,31),(16,7),(14,29),(21,8),(15,3),(21,7),(25,8),(17,10),(22,11),(20,19),(24,8),(28,4),(9,25),(25,18),(27,14),(9,3),(4,9),(5,6),(26,9),(14,28),(7,14),(20,8),(26,8),(6,4),(8,16),(24,7),(20,9),(29,31),(4,3),(22,19),(2,24),(6,23),(21,11),(11,3),(11,27),(16,9),(14,19),(7,28),(14,7),(13,29),(13,11),(23,9),(21,21),(19,10),(4,15),(2,17),(21,26),(31,26),(31,7),(26,30),(5,12),(8,27),(3,4),(4,23),(24,27),(12,28),(18,12),(12,31),(11,19),(13,19),(22,29),(17,6),(17,31),(12,17),(20,18),(19,11),(30,6),(23,8),(28,30),(17,28),(29,4),(13,26),(8,2),(16,8),(7,13),(30,24),(14,17),(8,14),(12,14),(23,19),(31,24),(28,26),(11,5),(18,31),(20,7),(6,29),(13,7),(28,14),(30,28),(12,13),(23,27),(24,31),(24,16),(21,9),(19,17),(29,16),(22,10),(21,20),(16,18),(12,29),(25,31),(8,21),(15,28),(31,9),(16,26),(12,2),(19,19),(22,5),(26,29),(6,13),(26,28),(4,8),(19,28),(20,31),(21,17),(25,7),(5,7),
6:(27,16),(6,2),(15,16),(14,4),(14,6),(26,16),(25,29),(5,4),(3,19),(8,19),(18,6),(11,18),(15,31),(12,29),(25,31),(16,18),(21,26),(23,17),(17,19),(20,6),(9,4),(17,18),(13,4),(17,11),(23,9),(11,7),(18,8),(3,14),(4,9),(20,27),(5,24),(1,22),(12,4),(30,14),(25,19),(5,21),(14,9),(3,15),(14,31),(18,29),(10,14),(28,9),(8,11),(21,7),(15,8),(7,19),(2,14),(3,5),(26,31),(21,9),(2,11),(18,12),(25,28),(24,28),(3,17),(14,5),(5,31),(16,29),(4,5),(3,13),(7,3),(8,4),(21,21),(20,19),(14,18),(10,4),(16,9),(27,29),(20,29),(21,12),(22,21),(28,30),(29,15),(4,23),(14,7),(22,23),(12,7),(1,17),(14,17),(19,17),(17,28),(6,23),(27,27),(27,31),(16,6),(15,29),(20,8),(14,3),(20,7),(25,7),(17,9),(21,11),(19,19),(24,9),(29,4),(9,24),(24,18),(27,15),(10,3),(4,8),(4,6),(25,9),(15,28),(6,14),(19,8),(27,8),(7,4),(7,16),(23,7),(19,9),(28,31),(5,3),(21,19),(2,23),(6,24),(21,10),(11,2),(11,28),(16,10),(13,19),(7,29),(14,8),(14,29),(13,12),(23,8),(21,20),(19,11),(4,15),(2,16),(22,26),(31,27),(31,7),(27,30),(6,12),(8,26),(4,4),(4,22),(25,27),(13,28),(17,12),(13,31),(10,19),(12,19),(23,29),(17,7),(16,31),(11,17),(19,18),(19,12),(29,6),(24,8),(29,30),(18,28),(30,4),(14,26),(7,2),(16,7),(8,13),(31,24),(13,17),(7,14),(11,14),(24,19),(31,25),(27,26),(11,6),(17,31),(19,7),(6,28),(13,7),(28,15),(30,28),(11,13),(24,27),(23,31),(23,16),(20,9),(18,17),(29,17),(22,9),(22,20),(16,19),(13,29),(24,31),(7,21),(16,28),(31,9),(17,26),(12,2),(18,19),(22,6),(26,30),(5,13),(26,28),(4,7),(20,28),(19,31),(20,17),(24,7),(5,8),
